name,set,rarity,id,bp,base,fire,air,earth,water,ability,flavor,unique,exclusive,image,thumb,splash,artist,tags
Academy Strike,TOTT,Rare,36,1,0,,,,,Stat Check Speed 100: Deal 15 damage.,,,,0B6oyUfwoM3u1b3Fhb1hGVkgxSGM,15znetpaFekI-qZHOOqm8EXVxaAC8HnYH,,HotShots VFX,
Acceleration,TOTT,Common,37,2,0,,,,,"Challenge Speed 5: Deal 10 damage.
Challenge Speed 30: Deal 10 damage.
Challenge Speed 50: Deal 10 damage.",,,,0B6oyUfwoM3u1czc1Y213OHJTbVE,1swjoxy5L0KIX_5EIM7FNWaoRCeKk1d0T,,Imaginary Friends Studios,
Aqua Recoil,TOTT,Common,38,0,0,,,0,0,"Water: Heal 5 damage.
Earth: Gain 10 Courage.",,,,0B6oyUfwoM3u1bDNCYnc4YXdRU2M,1C5ibymvlL3ncEv9wJBzfQpw7Ccfc8KF0,,HotShots VFX,
Charge of the Brave,TOTT,Common,39,2,0,,,,,"Challenge Courage 5: Deal 10 damage.
Challenge Courage 30: Deal 10 damage.
Challenge Courage 50: Deal 10 damage.",,,,0B6oyUfwoM3u1YTJJN1NsaUROZjg,1Ovsw__hN9sS-sXxpPs6j6Koylrh5GIcc,,Imaginary Friends Studios,
Flamebloom,TOTT,Common,40,0,0,0,,,0,"Fire: Heal 5 damage.
Water: Gain 10 Wisdom.",,,,0B6oyUfwoM3u1cTRMWElxU0JyV2c,1ltMNXqCPvV0L5Mu3b1HrvxbkVTYByap_,,HotShots VFX,
Flying Advantage,TOTT,Common,41,0,0,0,0,,,"Air: Heal 5 damage.
Fire: Gain 10 Power.",,,,0B6oyUfwoM3u1SE0xLThaZDhuaEE,18F9cq_STGeOMctxVbOvs41BcibZEu0Fj,,Imaginary Friends Studios,
Glacial Balls,TOTT,Uncommon,42,1,0,,,,,Stat Check Wisdom 100: Deal 15 damage.,,,,0B6oyUfwoM3u1SnRXY2M4dFkyUzA,1um5sf1c8JZv5AXynA2d5snixWrtMYYuF,,HotShots VFX,
Infectious Implosion,TOTT,Rare,43,1,0,,,5,,"If the opposing engaged Creature is Infected, deal 10 damage.",,,,0B6oyUfwoM3u1MTZ1cEQ3eC1UR0U,1zwwTx5TdJVJA9H3Xs5cPjYxc8d8IGRpW,,"Chris Fisher, HotShots VFX",
Landgore,TOTT,Rare,44,1,0,5,5,5,5,,,1,,0B6oyUfwoM3u1ckc4T1JPWmVqLW8,1Yz5K3esJooBRsnbn2fWGR6P-0oiwc764,,HotShots VFX,
Magma Hack,TOTT,Super Rare,45,1,0,,,,,Stat Check Power 100: Deal 15 damage.,,,,0B6oyUfwoM3u1anprM1ZWM3A4cFE,1YmDWaNmrdT29kaxnXnW4KMM7ae1Jg9Ez,,HotShots VFX,
Mindrazor,TOTT,Common,46,2,0,,,,,"Challenge Wisdom 5: Deal 10 damage.
Challenge Wisdom 30: Deal 10 damage.
Challenge Wisdom 50: Deal 10 damage.",,,,0B6oyUfwoM3u1a0J6ZUxGQzJ4Q3c,1ZKpPvK-CML0G4dO_jQrbDX0llAsEO4Q4,,Imaginary Friends Studios,
Morphwrath,TOTT,Super Rare,47,1,0,,,,5,"Challenge Mugic counters 1: Deal 5 damage.
Challenge Mugic counters 3: Deal 5 damage.
Challenge Mugic counters 5: Deal 5 damage.",,,,1tWKGnmZ7DbPpW8UUJghLf84vCE9eXUwf,1K6YJpf1_c7fl5_EMLT7bnrbvVF_Wrf5Y,,HotShots VFX,
Morphwrath (Prototype),TOTT,Promo,47b,1,0,,,,5,"Deal 5 damage for each Mugic counter on Creatures you control.
Morphwrath deals 5 less damage for each Mugic counter on opposing Creatures. (Attacks which would deall less than 0 damage deal 0 instead.)",,1,,0B6oyUfwoM3u1ZzQxTi1wekd2QVk,1K6YJpf1_c7fl5_EMLT7bnrbvVF_Wrf5Y,,HotShots VFX,
Prowl Strike,TOTT,Common,48,2,0,,,,,"Challenge Power 5: Deal 10 damage.
Challenge Power 30: Deal 10 damage.
Challenge Power 50: Deal 10 damage.",,,,0B6oyUfwoM3u1d0RkczJxejNnVGs,1icdfbBcOIXrXVpoAl_jiyeTbBdeIifCE,,Imaginary Friends Studios,
Reefquake,TOTT,Uncommon,49,2,10,,,,,Deal 5 damage for each Kha'rall you control.,,,,0B6oyUfwoM3u1dU1XSHd1c0NFd3M,1yvwrc1HvgEWWHr07h4AenoElaeDgQl8Z,,HotShots VFX,Dagger
Sediment Stormshield,TOTT,Common,50,0,0,,0,0,,"Earth: Heal 5 damage.
Air: Gain 10 Speed.",,,,0B6oyUfwoM3u1RU1KQ2FZWTRoUEk,1wvvlQQE9uXRk1xOJO9smvZKhD0bcrec4,,Imaginary Friends Studios,
Slime Slam,TOTT,Uncommon,51,1,0,,,5,5,Stat Fail Power 50: Flip the opposing engaged Creature's Battlegear face-down.,,,,0B6oyUfwoM3u1WXNNa0RMWnU1eWs,1-SDUTQHYmjqH6XIBmPMS3QGPpt8iMVvz,,HotShots VFX,
Ultimate Warstance,TOTT,Super Rare,52,4,5,,10,10,,"Earth, Air: The next attack played this combat deals 0 damage.",,1,,0B6oyUfwoM3u1WUpCWWpORTk0RkE,1k4gRj0eHL-HCWjerhmfd6Ybd_y-Jrjmz,,"Chris Fisher, HotShots VFX",
Unarmed Brawl Bash,TOTT,Rare,53,1,0,,,,,Stat Check Courage 100: Deal 15 damage.,,,,0B6oyUfwoM3u1NU00bjZqT0loLW8,1QUhv-U0_ww6LQ-VHfdWRpQ1HZ480-ac_,,HotShots VFX,
Vigorous Gust,TOTT,Uncommon,54,2,0,5,5,,,"Air: Relocate both engaged Creatures into an adjacent, unoccupied space on the Battleboard. Combat continues in that space.",,,,0B6oyUfwoM3u1Zmt2TnpWQVljVE0,1SXywlsdDhrV3px4pfuyaOyJYnmmzMtY_,,"Chris Fisher, Imaginary Friends Strudios",
Winterclaw,TOTT,Super Rare,55,3,5,,10,,10,"If the active Location's Initiative is a Discipline, deal 15 damage.",,,,0B6oyUfwoM3u1ZC0wdnF5S01BOU0,1gCzti6dfo5gRSBjkPBqyb5LtgOYZwgil,,"Etienne St.Laurent, Imaginary Friends Studios",
Alacritous Force,FUN,Uncommon,39,2,5,,,,,"Stat Check Power 60: Deal 10 damage.
Stat Check Speed 60: Deal 10 damage.",,,,1BMmF2bop7MbvZZY7TrPMYpYfsdsno18l,1Cku8i0HPXXRO0hv2WDHTMD-ksgcuWX1I,,"Emilio Lopez, Imaginary Friends Studios",
Braveglint,FUN,Uncommon,40,2,5,,,,,"Stat Check Courage 60: Deal 10 damage.
Stat Check Speed 60: Deal 10 damage.",,,,1FQyuiMbeK2NkwMCM82GjhFlBDiANGPRa,1HpfnbAe8IK-0ZTkilyoUWf42O7gHom70,,"Emilio Lopez, Imaginary Friends Studios",
Clashjet,FUN,Common,41,1,0,5,5,,,Stat Check Power 50: Deal 5 Damage.,,,,1dbYrluTvh8DiAKZpfBAWEvHlbQqu4fUC,1s-0ND3XvTXqjfQLK4rSn_My3WaPHDQdK,,Imaginary Friends Studios,
Coral Balls,FUN,Super Rare,42,1,0,,,,5,"If your engaged Creature has Defender, deal 10 damage.",,,,1D6WsgWHqxkBJciRNGWAJWEc04StNkVBX,1Or0AXSgbFZd9cJL_2E24vCcNXh5xUy4M,,"Sanford Greene, Etienne St.Laurent",
Directed Bravery,FUN,Uncommon,43,2,5,,,,,"Stat Check Courage 60: Deal 10 damage.
Stat Check Wisdom 60: Deal 10 damage.",,,,1hnctQMq-P5AAYz-YcDmr0fWhgfnYqOe-,1wvJ0C0xtSPSjjzj72TZmDfE2ws-b8C3f,,Imaginary Friends Studios,
Discipline Destruction,FUN,Super Rare,44,4,10,,,,,"Challenge Courage 15: Deal 10 damage.
Challenge Power 15: Deal 10 damage.
Challenge Wisdom 15: Deal 10 damage.
Challenge Speed 15: Deal 10 damage.",,,,1c_2l7lmjMuKyjs2-6cbYWWzE5I831PFZ,1qqo7X4jbmscf_3dYdMYgND6URiJoEJf9,,"Andrew Bradshaw, Jimmy Tran",
Fearless Strike,FUN,Uncommon,45,2,5,,,,,"Stat Check Courage 60: Deal 10 damage.
Stat Check Power 60: Deal 10 damage.",,,,1GmXdwc8wihcOP8-BxwflFFhoOHmjsfWx,1E4MGGGvM0oYic6NtuJby21Dhx_ghupCa,,Imaginary Friends Studios,
Fire Ring,FUN,Rare,46,0,0,10,,,,"When you play Fire Ring, deal 10 damage to your engaged Creature.",,,,1_N2GJmg5kEus50-XRdNtyFHJ5-6RouHp,100ezje0RprVIPWBfIbJppstsPQXvODZ1,,"Sanford Greene, Etienne St.Laurent, Andrew Bradshaw",
Funnel Blast,FUN,Common,47,1,0,,5,5,,Stat Check Speed 50: Deal 5 Damage.,,,,1xiH03etm8PJlBhyhQfT0ECKL1lT0kPjM,10KApfVIRA6FN90CnfN7jfTZwyaJgBd6Y,,Imaginary Friends Studios,
Geyser Gush,FUN,Common,48,1,0,,,5,5,Stat Check Courage 50: Deal 5 Damage.,,,,1FyRJIdYmkodlNED4x8kP_K1-4zVzNz97,18Ty-onKIIn-3jnoYpSg_YLq0haX-W5VD,,Imaginary Friends Studios,
Grantkae's Stance,FUN,Super Rare,49,3,0,,,,,"If you control 
An OverWorlder, gain 10 Energy. 
An UnderWorlder, destroy the opposing engaged Creature's Battlegear. 
A Mipedian, the next attack played this turn deals 10 less damage. 
A Danian, deal 10 damage.",,,,15pPF_R6ze3APaZWaoDCIoE5aTVOPgaMQ,1zo20oqjnEYRp8WyjS7-PNNkLe7rdNQNH,,Imaginary Friends Studios,Dagger
Gravel Grind,FUN,Rare,50,1,5,,,5,,"Earth: When Gravel Grind deals damage, remove a card in a general discard pile from the game.",,,,1LDYKO8ypCPhLRBZcWjDLC7inwqrzTDyy,1CE6IUN_6eEd1AXfkHSiq2iCzfK8-kUOa,,Imaginary Friends Studios,
Heartsync,FUN,Rare,51,3,15,,,,,Stat Check Courage 75: Look at the top two cards of your opponent's Attack Deck. Put one on top of that deck and the other on the bottom.,,,,1aoIExJtBwf01_qgWNS2Nqh8ig_Lst6qb,17zdDs34XXXAxuibKkdmnq4KfcB26yEyD,,Imaginary Friends Studios,
Inner Flood,FUN,Rare,52,0,0,,,,0,Water: Remove a Mugic counter from a Creature and put a Mugic counter on another Creature controlled by the same player.,,,,1VGM-hx29F-4CQLDay1mLNEAyeb2CBTBQ,1vlHgzhlte_13lPHLxRfTx87c36E-6kc0,,HotShots VFX,
Instantaneous Inspiration,FUN,Uncommon,53,2,5,,,,,"Stat Check Wisdom 60: Deal 10 damage.
Stat Check Speed 60: Deal 10 damage.",,,,1z8STAprTIzl0MeCndYJxuicuCRhYkd9t,15HqN-xKZ6SQrFL_Ryu9fz7tM_ouCpH8Q,,HotShots VFX,
Interthink,FUN,Rare,54,3,15,,,,,Stat Check Wisdom 75: You may put a Mugic counter on any Creature.,,,,1kSzVR7s6wLu1A0DktAWCzposqKsxPYb1,13ZZIp4R9Xw5Tc2eTMIK2D3TAgDLGsjS5,,"Sanford Greene, Etienne St.Laurent",
Massblink,FUN,Rare,55,3,15,,,,,Stat Check Speed 75: You may swap the positions of two unengaged Creatures that are adjacent to each other.,,,,1nKlLhCIfZUIITqv7zWsdGVSzTymzUeyg,17rLINk2Xl1xTCMur7YhsLDeShO3PJNH_,,"Andrew Bradshaw, Jimmy Tran",
Powercut,FUN,Common,56,0,0,,,,,"Stat Check Power 60: Deal 10 damage.
Lose 60 Power.",,,,1kDRHFXN7YPqTS3BzjrCm2zSo3IPed-JT,1qtEjQ6BvY56OkeSGbHntsoWktH91NKM9,,Imaginary Friends Studios,
Sirocco,FUN,Rare,57,1,0,,5,,,Air: Flip a face-down Battlegear you control face-up.,,,,1f_jNim9WRJJLwn9ShzpbywAmd-sPENRq,1lHtLTrfnewNOJlb8wMy4vACYdR24cGpI,,Imaginary Friends Studios,
Smartsmack,FUN,Uncommon,58,2,5,,,,,"Stat Check Power 60: Deal 10 damage.
Stat Check Wisdom 60: Deal 10 damage.",,,,17b7AStf65UzDoD543T2duhyY-cbHxfNO,1hWrwlwmbVQ4BYrJVjmNiQXsS2pvx9J_e,,Imaginary Friends Studios,
Strengthening Bond,FUN,Rare,59,3,15,,,,,"Stat Check Power 75: When Strengthening Bond deals damage, destroy target Battlegear.",,,,1aOZ0qM5Rth3T11N7QsUPuYu0xbMge4a_,1u3Rd299r-7nfHSHdFmd404s8wrSubscv,,"Emilio Lopez, Imaginary Friends Studios",
Thermo Rings,FUN,Common,60,1,0,5,,,5,Stat Check Wisdom 50: Deal 5 Damage.,,,,10FvI7lutDGbqBBNY0foedFcOg1Gz63Nt,1EFAP1d_dymTpmD5WMZeJo4O4rpGdRrAO,,HotShots VFX,
Thinkray,FUN,Common,61,0,0,,,,,"Stat Check Wisdom 60: Deal 10 damage.
Lose 60 Wisdom.",,,,1tqX0Rpeh_FcrhIcFpIBu8Yb97O2KLmBD,1u6CcxLvSzdY7hJmmiplQyDSL3nazxGKL,,"Emilio Lopez, Imaginary Friends Studios",
Unbalanced Charge,FUN,Common,62,0,0,,,,,"Stat Check Speed 60: Deal 10 damage.
Lose 60 Speed.",,,,1WySpya3_XeHzABzYd3ydtGpdLpUmr971,1nxU6AeHwHqRDDqhyxfmVarFHKxLBG5VZ,,Imaginary Friends Studios,
Unified Tribecharge,FUN,Ultra Rare,63,5,10,,,,,Deal 10 damage for each Tribe you control.,,,,1OoCLHBvEGZj37wAkwzlV1MLNfl1hPu1h,11ae7E9vSd4kCSWBsTKiiFo6BDuHDDLoH,,"Andrew Bradshaw, Reggie Butler",Dagger
Valor Continuum,FUN,Common,64,0,0,,,,,"Stat Check Courage 60: Deal 10 damage.
Lose 60 Courage.",,,,1ojLPOpJOupQgXxDa9Z-rFM4RvZFtpoGN,18CpxYm5QRsbDhU6WmyeZYySg817Y82gc,,Imaginary Friends Studios,
Aerosion,AU,Rare,84,2,5,,5,5,,Air Flip all Battlegear equipped to engaged Creatures face-down.,,,,17hcjburMyMHqEgq5rcr4SHc8AuXzhjzz,1sMlpqEZw8SDjX5pv9mzJ-_w1MqlbvlXz,,"Andrew Bradshaw, Etienne St.Laurent",
Airize,AU,Common,85,0,0,,5,,,"If the opposing engaged Creature has Air, damage dealt by Airize is reduced to 0.",,,,1sQW8XS17CJeUNyTtjj1M6OiD-rKK848z,1EYriFCw1sU1Px3vCp3f3SnfbBSsHm_zf,,"Keith Conroy, Reggie Butler",
Airsault,AU,Common,86,1,0,,15,,,,,,,1HEP4cEJ-1yg2XQdLlKc-yNFsHU-9LW6I,1YBeqOSw9gG4nvyP1cYJD17_LxX1R6G6r,,"Andrew Bradshaw, Etienne St.Laurent",
Atmosfear,AU,Common,87,1,5,,5,,,"If your engaged creature has Invisibility, deal 5 damage.",,,,1LUT3U3ddI4bmpyq4pjb0cMn2agZT24F-,1pqKpgF1Ztd_4NigC9NAOmriJSswEm2Rr,,Imaginary Friends Studios,
Before the Storm,AU,Super Rare,88,4,15,,15,,,Air: This counts as your first attack.,,,,1Q3sS41f12WRXNu4a_6joQ1Jifxezo_jD,1PKFiw3OctUpIyzX-NU7hQp-zVOgMojaj,,Imaginary Friends Studios,
Clean Slide,AU,Common,89,0,0,,,5,,"If the opposing engaged Creature has Earth, damage dealt by Clean Slide is reduced to 0.",,,,1sjPlWO0H2xXvlmEh3QSCspu6iLkKz6En,1baqxrY0YYMxgXNE_xWaOsGbeJnrgQcht,,Imaginary Friends Studios,
Combustion Carnage,AU,Rare,90,0,0,0,,,,"Fire: You may sacrifice an unengaged Creature you control. If you do, deal 20 damage.",,,,1pLg00podOTeT3MpaBF3H8xTmrrBgDx-8,16i8yHVY_au9HzwDTtAHV2n52dEHaqfka,,"Andrew Bradshaw, Etienne St.Laurent",
Consuming Flame,AU,Common,91,1,0,15,,,,,,,,1jyBETC1uuwF6kNk_SiY4TY4_sBNKJ_4D,1rrAmNWTRoCGYc3sTgCYJj35qMY-WbrY4,,Imaginary Friends Studios,
Deadwater Devastation,AU,Super Rare,92,4,15,,,,15,Water: Remove all Mugic counters from a Creature of your choice.,,,,1g2FNWYj8rymABOblj7LjBxkoX5bhDoNa,1oGPCQ_fgolh_R1zVU3hh_MubzihK5Vke,,"Khary Randolph, Reggie Butler",
Deluge of Doom,AU,Common,73,2,0,,,10,10,Water: Opposing engaged Creature loses 25 Courage.,,,Starter,0B6oyUfwoM3u1OXRZY1RvRjI3RlE,1BdWeUmQHNypnGETIS0G7Reu43Zu4vZ0s,,Imaginary Friends Studios,
Dry Touch,AU,Rare,93,2,5,10,,,,Fire: The opposing engaged Creature loses Water.,,,,1_BtzBlIegocJ1tH0zjO4VL9SqQArQIFb,1z_ecmjxOEZmQfGPTl0VmONcc0ST6Ujiv,,Imaginary Friends Studios,
Dust Strike,AU,Common,94,2,10,,,5,,Stat Check Speed 60: Deal 5 damage.,,,,1Nglw_reSqyq1oux4exDRxDS99DhpX69-,1xwp91QlEwJ88X-aodyn48kSnFa_kw9-X,,Imaginary Friends Studios,
Earth Pulse,AU,Common,95,1,0,,,15,,,,,,1Xjy6-Huq9lZCEiKSRIcSGtni-cmiKIvq,1XLpYIfFU7d-y9eiB7T-o158ZaGBePC0a,,Reggie Butler,
Earthshape,AU,Rare,96,0,0,,,,,Gain Earth,,,,1IgTiH2Nlz61t8AOala9J7p21yJ06KhLX,1io-JUd7d9rJJr3bPDtfnzjMdnNcA7gHU,,"Reggie Butler, Andrew Bradshaw",
Eidolon Advance,AU,Common,97,1,5,,,,5,Deal 5 damage if your engaged Creature has one or more Mugic counters.,,,,1Jp8ELpCrwDb9CttMokgPK1V9yehJemhC,1EJJCuuQcB63AVqWDI2qojcC11xKrJ-gr,,"Keith Conroy, Etienne St.Laurent",
Enlightened Tenacity,AU,Common,43,2,0,,,5,,"Stat Check Courage 30: Deal 5 damage.
Stat Check Courage 50: Deal 5 damage.
Stat Check Courage 70: Deal 5 damage.",,,Starter,0B6oyUfwoM3u1QjVYQUNXM2ExRkU,1GIR2sB3T6HA2MP92TPbtthlKDRE8Mkti,,Imaginary Friends Studios,
Eroding Blast,AU,Rare,98,2,5,,10,,,Air: The opposing engaged Creature loses Earth.,,,,1PJPpOfYAKIqBBme1Q7OJ-atumObn1Sjq,1bV22j55SkzkY0RoMoBDpjQe0T2UnoLrM,,Imaginary Friends Studios,
Essential Evaporation,AU,Common,99,1,5,,5,,5,,,,,1LdOHasuDJssa9xmfiTFcdl4rnUctLOiW,1-lkk3uYjC8XzMsfdYCuVAxY4MAyTG9k5,,"Adrian Barrios, Reggie Butler",
Extinguishing Fountain,AU,Rare,100,2,5,,,,10,Water: The opposing engaged Creature loses Fire.,,,,1vBwA6ZoK87iWYAXpanQeiSCIpgz5gfAz,126jE1To9cCpyVDXLGG9SH5W1aFY5NSFR,,Imaginary Friends Studios,
Fireram,AU,Common,101,3,10,10,,,,Stat Check Power 60: Deal 10 damage.,,,,1B1jxwXLGAw9tFMnlIjbh2Ety9e-3fvkw,19CJBY6zo2FQO3nZlk7jU9lm6zbs1sxEi,,HotShots VFX,
Flame Breach,AU,Rare,102,0,0,,,,,Gain Fire,,,,1HwrfIRO5Qc9bEHBgRjAl5P231Xplg6Ub,1N-TQgNuMFtUi3tTjV8Ef6NLWDjIODMRM,,"Andrew Bradshaw, Etienne St.Laurent",
Flame Fright,AU,Rare,103,3,10,15,,,,Engaged Creatures with less than 50 Wisdom or Courage lose a Mugic counter.,,,,149N5iupejeZ_WpH5mVObrLoK_r7xcbDg,1v2AV2C2APJPtPZPq6-FeVAxg0jiaHs-H,1UiPfj8x4j2xDC2kKrpFZfqn8v3--UYHw,Stone Perales,
Flood Force,AU,Common,104,1,0,,,,15,,,,,1TjBtJHiILrHqEqGUAjpCeh6G7bZqV02G,1e4MrgKyLYBOs-VRNwN3-FMiksdK2d58x,,Imaginary Friends Studios,
Fluid Flame,AU,Rare,105,0,0,,,,,Gain Water,,,,1byIjcJElRI8l3BNyyVABlNAbiTAA_Hxa,1JpowugFZuFJzN08wK6lyHWITykbYqOcT,,"Keith Conroy, Reggie Butler",
Force Strike,AU,Common,45,2,0,5,,,,"Stat Check Power 30: Deal 5 damage.
Stat Check Power 50: Deal 5 damage.
Stat Check Power 70: Deal 5 damage.",,,Starter,0B6oyUfwoM3u1V0dob1BhdHQ1R1k,1A-wLoAmAoJZ_FrsKlcH5Kd25yN2Yb0fD,,Imaginary Friends Studios,
Gladiator's Fire,AU,Common,106,1,5,5,,,,"If your engaged Creature has Recklessness, deal 5 damage.",,,,12tPstRMnV6LG-1y1FFWO72UqULciHw9Q,1k2lQpgzFVXEEsod3jjhDOJm8KJnKmsW2,,Imaginary Friends Studios,
Grounding Grapple,AU,Super Rare,107,4,15,,,15,,Earth: Look at the top three cards of your Location Deck and put them back in any order. You may reveal a new active Location.,,,,1GiAhZHrxZkeigdvHnwm5Jnw97Rj0X_vI,1KqfH-IdGiNNgsGCktB2UbRyN-O0q5oRe,,"Emilio Lopez, Keith Conroy",
Hurlicane,AU,Rare,49,0,0,,10,,,Air: Your engaged Creature loses Air.,,,Starter,0B6oyUfwoM3u1T0JoZDJraEdVTVU,12yEG4Z6IIdawAlHpTzDuslHANRCb2Rua,,Imaginary Friends Studios,
Incessant Wave,AU,Common,108,2,10,,,,5,Stat Check Courage 60: Deal 5 damage.,,,,1PWKD9vp-4de-LRQiSUlmCk7n80DG6aCQ,1i6IpcOpxsj1s1xySC61fsoGa-x58WU-X,1lAtn0sQIrGZJ3IPEY7glodzqbOXkCaet,"Andrew Bradshaw, Etienne St.Laurent",
Incinerase,AU,Rare,103,0,0,10,,,,Fire: Your engaged Creature loses Fire.,,,Starter,0B6oyUfwoM3u1Q1hpUVc2WE8tMjA,1Vly4r9k0aDNpqC7k-A5Wq_FqGA7SShmH,,Emilio Lopez,
Inferno Claws,AU,Common,109,1,5,5,,5,,,,,,188dOZ-pAeBbCRXaNuVfKN9PoloJjm7BC,1FzAfPLNv4-l-OL-hFrahTEaEyQ_cDs89,,"David Rodriguez, Emilio Lopez",
Liquescent Swirl,AU,Rare,51,0,0,,,,10,Water: Your engaged Creature loses Water.,,,Starter,0B6oyUfwoM3u1aUFCSmdMa2RQZFU,1H4uFTK1gMjorpoPuClOrtqgYKvwvcSJn,,Imaginary Friends Studios,
Magma Might,AU,Super Rare,110,4,15,15,,,,Fire: Destroy all Battlegear equipped to the opposing engaged Creature.,,,,1nafJcLp1coovq3W-mm4QQrSRde5HA2AT,1Bt1sy0-vV1NnwM206sBpFpRzVNd-rJep,,"Khary Randolph, Etienne St.Laurent",
Meditative Leap,AU,Common,111,1,10,,,,,"Stat Check Wisdom 100: Remove a Mugic counter from a Creature you control. If you do, put a Mugic counter on your engaged Creature.
Stat Check Speed 100: Draw an Attack Card and discard an Attack Card.",,,,1sqXZSRHG6UXoMEkRVZPx5y9d4nouMpJN,1t6J7cZ8uw84DuA1pFJSYB9Qj2xA7xyeN,1rXLMChLFaw01dIYrquisF0LfYkkSnNtA,"Keith Conroy, Etienne St.Laurent",
Mind Mash,AU,Super Rare,112,5,15,,,,,"Challenge Wisdom vs Courage 5: Deal 15 damage.
Challenge Wisdom vs Power 5: Deal 15 damage.
Challenge Wisdom vs Speed 5: Deal 15 damage.",,,,1yx8HnRbzCrmg412pBUyAjN1QAbRrgaIs,16gBwSRU_S7412TUVKWeu9rB8tfSgXtgb,,"Reggie Butler, Imaginary Friends Studios",
Mindvoid,AU,Common,113,1,10,,,,,"Stat Check Courage 100: Gain 5 Energy.
Stat Check Wisdom 100: Remove a Mugic counter from a Creature you control. If you do, put a Mugic counter on your engaged Creature.",,,,1UobNnMBYPymlDXojaQl5sh_ExVuP0eo_,1CJAQ8tK662wZVDnAt6C6L236yxk8eqGO,,"Andrew Bradshaw, Reggie Butler",
Mineral Mayhem,AU,Common,114,1,5,,,5,,"You may choose to have Mineral Mayhem deal no damage. If you do, gain 100 Courage.",,,,1q8gH48S3zhmNw8LxKczBuAy64sAzdx-V,1DCwKLQqM6OZm45vrV1Vyo5FAwFeH2rNO,,"Keith Conroy, Etienne St.Laurent",
Obscuring Winds,AU,Common,115,1,5,,5,,,"You may choose to have Obscuring Winds deal no damage. If you do, gain 100 Speed.",,,,17HZK1UX8j4BgneRzG_uaAPrgsEmQCrxc,1tQXUkO4k4hmex8_77qX06GJXh1gmx8HY,,Imaginary Friends Studios,
Outfreeze,AU,Common,116,1,5,,,,5,"You may choose to have Outfreeze deal no damage. If you do, gain 100 Wisdom.",,,,1SBYZUWB_AU2OjvUMP4KtClsqgiT2zBUV,18dIE5o-gMuj9YIJp0VIVVx34foWyJTx1,,HotShots VFX,
Paraseed,AU,Common,117,1,5,,,5,,Deal 5 damage if Hive is active.,,,,1WL6oLzhtP0l4__DnvJF3TeXWRxRUHM5U,1W1d_obVmFjy5bkSp5H9gIMcZwD-Rx-XC,1boMAnEp6DjNtpDfxE_11AtkDYbly3YN3,"Andrew Bradshaw, Etienne St.Laurent",
Perplexing Heat,AU,Common,96,2,0,10,,,10,Fire: Opposing engaged Creature loses 25 Wisdom.,,,Starter,0B6oyUfwoM3u1cWE5QncwT2hsUGM,1tdi7QTWWGsFbM3QVcfTe-O6TKiHgexeM,,Imaginary Friends Studios,
Primordial Rage,AU,Common,118,1,5,5,,,,"You may choose to have Primordial Rage deal no damage. If you do, gain 100 Power.",,,,19Raoszmebh3-Bi0oY_oSKcB4oqfYy_Qe,1n0viOmYHyi5h6ChVDv3urQqEBjqqxbiP,,Imaginary Friends Studios,
Progressive Speed,AU,Common,54,2,0,,5,,,"Stat Check Speed 30: Deal 5 damage.
Stat Check Speed 50: Deal 5 damage.
Stat Check Speed 70: Deal 5 damage.",,,Starter,0B6oyUfwoM3u1REFhcnE2X0U5MDA,1lCUhLoZKtTcxVdEslDQehkIfjKPo9haa,,Imaginary Friends Studios,
Rainspears,AU,Common,119,3,10,,,,10,Stat Check Wisdom 60: Deal 10 damage.,,,,11NNCsaY4ObbMaVCtI4zp1zWdE-QAGQHv,1VupaFAqlVputq_0o0gp6_BOWuIw01yxY,,HotShots VFX,
Retaliatory Strike,AU,Super Rare,120,3,5,,,,,Retaliatory Strike deals additional damage equal to the damage dealt by the last attack played this combat.,,,,1iJEp9djqcgUStzFZKoO0vP2tFDdvRrrk,1Of6ZTOUNoC96DsgvuuaoNN50eD8a3vy-,1PXnaW_kvnL9KU4ctlh856Es7Vq9NIlDD,"Khary Randolph, Etienne St.Laurent",Dagger
Sleet Slide,AU,Common,121,0,0,,,,5,"If the opposing engaged Creature has Water, damage dealt by Sleet Slide is reduced to 0.",,,,1u4wfpB3WmuWgyV2SNLIyxXgueX69JE4t,110G4dG-CLsL6C0EtS-yHuBJZIetvYYQh,,"Andrew Bradshaw, Etienne St.Laurent",
Slowsand,AU,Common,112,2,0,,10,10,,Earth: Opposing engaged Creature loses 25 Speed.,,,Starter,0B6oyUfwoM3u1STNxOFBXb01HSkE,1n3FXCVzBPvjiVcLV14IcOCVZ_DNnRuH3,,Imaginary Friends Studios,
Smokesurge,AU,Common,122,0,0,5,,,,"If the opposing engaged Creature has Fire, damage dealt by Smokesurge is reduced to 0.",,,,1G_1wR_Y48cwta7kWknzTACXe5zydY32U,1TvrNHhxerC2FZPwQxEbabX_pRFmTJ4rP,,Imaginary Friends Studios,
Sudden Flare,AU,Common,123,2,10,5,,,,Stat Check Wisdom 60: Deal 5 damage.,,,,163tc-mNt0fEqapigBGNSm78V9q95NYoJ,1ZVm-2JhBir-9Ls2EKypfQjt_WZIhdX2m,,Imaginary Friends Studios,
